id,Start Time,End Time,Feed Type,Quantity (oz),Quantity (ml or g),Notes,Duration (Minutes),Food Type,Unit,Bottle Type
909,2:56AM 05-15-2017,3:03AM 05-15-2017,Left,,,,7,Breast Milk,,
910,5:36AM 05-15-2017,5:43AM 05-15-2017,Right,,,,7,Breast Milk,,
911,8:56AM 05-15-2017,9:12AM 05-15-2017,Left,,,,16,Breast Milk,,
912,10:23AM 05-15-2017,10:25AM 05-15-2017,Right,,,,2,Breast Milk,,
916,12:52PM 05-15-2017,1:01PM 05-15-2017,Left,,,,9,Breast Milk,,
914,1:08PM 05-15-2017,1:25PM 05-15-2017,Left,,,,17,Breast Milk,,
915,1:28PM 05-15-2017,1:36PM 05-15-2017,Right,,,,8,Breast Milk,,
917,3:46PM 05-15-2017,4:01PM 05-15-2017,Right,,,,15,Breast Milk,,
918,4:15PM 05-15-2017,4:26PM 05-15-2017,Right,,,,11,Breast Milk,,
919,5:30PM 05-15-2017,5:42PM 05-15-2017,Left,,,,12,Breast Milk,,
920,7:09PM 05-15-2017,7:27PM 05-15-2017,Right,,,,19,Breast Milk,,
921,7:37PM 05-15-2017,7:44PM 05-15-2017,Right,,,,8,Breast Milk,,
922,9:07PM 05-15-2017,9:18PM 05-15-2017,Left,,,,11,Breast Milk,,
923,9:27PM 05-15-2017,9:35PM 05-15-2017,Left,,,,8,Breast Milk,,
924,9:47PM 05-15-2017,10:09PM 05-15-2017,Right,,,,22,Breast Milk,,
925,10:20PM 05-15-2017,10:29PM 05-15-2017,Left,,,,10,Breast Milk,,
926,2:12AM 05-16-2017,2:21AM 05-16-2017,Left,,,,9,Breast Milk,,
927,2:33AM 05-16-2017,2:38AM 05-16-2017,Left,,,,5,Breast Milk,,
928,5:45AM 05-16-2017,5:54AM 05-16-2017,Right,,,,9,Breast Milk,,
929,6:04AM 05-16-2017,6:07AM 05-16-2017,Right,,,,3,Breast Milk,,
930,8:57AM 05-16-2017,9:04AM 05-16-2017,Left,,,,7,Breast Milk,,
931,11:08AM 05-16-2017,11:18AM 05-16-2017,Right,,,,10,Breast Milk,,
932,11:26AM 05-16-2017,11:40AM 05-16-2017,Right,,,,14,Breast Milk,,
933,1:12PM 05-16-2017,1:18PM 05-16-2017,Left,,,,7,Breast Milk,,
934,1:37PM 05-16-2017,1:42PM 05-16-2017,Left,,,,5,Breast Milk,,
935,4:27PM 05-16-2017,4:41PM 05-16-2017,Right,,,,14,Breast Milk,,
936,5:08PM 05-16-2017,5:23PM 05-16-2017,Right,,,,15,Breast Milk,,
937,6:47PM 05-16-2017,6:54PM 05-16-2017,Left,,,,7,Breast Milk,,
939,8:33PM 05-16-2017,8:36PM 05-16-2017,Right,,,Put to sleep nurse,3,Breast Milk,,
940,9:08PM 05-16-2017,9:22PM 05-16-2017,Right,,,,14,Breast Milk,,
941,9:29PM 05-16-2017,9:40PM 05-16-2017,Left,,,,11,Breast Milk,,
942,9:49PM 05-16-2017,10:08PM 05-16-2017,Left,,,,19,Breast Milk,,
943,3:07AM 05-17-2017,3:14AM 05-17-2017,Right,,,,8,Breast Milk,,
944,3:32AM 05-17-2017,3:35AM 05-17-2017,Left,,,,3,Breast Milk,,
945,6:56AM 05-17-2017,7:06AM 05-17-2017,Left,,,,10,Breast Milk,,
946,10:16AM 05-17-2017,10:27AM 05-17-2017,Right,,,,12,Breast Milk,,
947,2:00PM 05-17-2017,2:17PM 05-17-2017,Left,,,Estimate. Post shots at health unit,17,Breast Milk,,
948,4:15PM 05-17-2017,4:24PM 05-17-2017,Right,,,,9,Breast Milk,,
949,6:51PM 05-17-2017,6:57PM 05-17-2017,Left,,,,6,Breast Milk,,
950,7:03PM 05-17-2017,7:15PM 05-17-2017,Left,,,,12,Breast Milk,,
951,7:29PM 05-17-2017,7:42PM 05-17-2017,Right,,,,13,Breast Milk,,
952,9:03PM 05-17-2017,9:28PM 05-17-2017,Left,,,Slow,25,Breast Milk,,
953,9:41PM 05-17-2017,9:46PM 05-17-2017,Right,,,,5,Breast Milk,,
954,9:52PM 05-17-2017,9:58PM 05-17-2017,Right,,,,6,Breast Milk,,
955,2:12AM 05-18-2017,2:15AM 05-18-2017,Left,,,,3,Breast Milk,,
956,2:27AM 05-18-2017,2:37AM 05-18-2017,Left,,,,10,Breast Milk,,
957,4:58AM 05-18-2017,5:02AM 05-18-2017,Right,,,,4,Breast Milk,,
958,7:20AM 05-18-2017,7:27AM 05-18-2017,Right,,,,7,Breast Milk,,
959,11:07AM 05-18-2017,11:32AM 05-18-2017,Left,,,,25,Breast Milk,,
960,2:31PM 05-18-2017,3:00PM 05-18-2017,Right,,,,29,Breast Milk,,
961,4:32PM 05-18-2017,4:37PM 05-18-2017,Left,,,,5,Breast Milk,,
962,6:56PM 05-18-2017,7:05PM 05-18-2017,Right,,,,9,Breast Milk,,
963,7:19PM 05-18-2017,7:27PM 05-18-2017,Right,,,,8,Breast Milk,,
964,9:52PM 05-18-2017,10:03PM 05-18-2017,Left,,,,12,Breast Milk,,
965,10:19PM 05-18-2017,10:28PM 05-18-2017,Left,,,,9,Breast Milk,,
966,1:01AM 05-19-2017,1:16AM 05-19-2017,Right,,,,14,Breast Milk,,
967,1:29AM 05-19-2017,1:31AM 05-19-2017,Right,,,,3,Breast Milk,,
968,5:47AM 05-19-2017,5:56AM 05-19-2017,Left,,,,9,Breast Milk,,
969,8:25AM 05-19-2017,8:31AM 05-19-2017,Right,,,,6,Breast Milk,,
970,1:41PM 05-19-2017,1:48PM 05-19-2017,Left,,,,7,Breast Milk,,
971,5:39PM 05-19-2017,6:00PM 05-19-2017,Right,,,,21,Breast Milk,,
972,7:35PM 05-19-2017,7:38PM 05-19-2017,Left,,,,3,Breast Milk,,
973,8:26PM 05-19-2017,8:34PM 05-19-2017,Left,,,,9,Breast Milk,,
974,9:34PM 05-19-2017,9:43PM 05-19-2017,Right,,,,8,Breast Milk,,
975,2:51AM 05-20-2017,3:01AM 05-20-2017,Left,,,,10,Breast Milk,,
976,7:36AM 05-20-2017,7:42AM 05-20-2017,Right,,,,6,Breast Milk,,
977,8:00AM 05-20-2017,8:10AM 05-20-2017,Right,,,,10,Breast Milk,,
978,10:42AM 05-20-2017,10:54AM 05-20-2017,Left,,,,12,Breast Milk,,
979,11:08AM 05-20-2017,11:16AM 05-20-2017,Left,,,,8,Breast Milk,,
980,2:53PM 05-20-2017,3:22PM 05-20-2017,Right,,,,29,Breast Milk,,
981,4:02PM 05-20-2017,4:10PM 05-20-2017,Left,,,,9,Breast Milk,,
982,5:37PM 05-20-2017,5:50PM 05-20-2017,Left,,,,13,Breast Milk,,
983,6:27PM 05-20-2017,6:53PM 05-20-2017,Right,,,,27,Breast Milk,,
984,8:01PM 05-20-2017,8:08PM 05-20-2017,Left,,,,6,Breast Milk,,
986,9:25PM 05-20-2017,9:42PM 05-20-2017,Right,,,,18,Breast Milk,,
987,9:49PM 05-20-2017,10:13PM 05-20-2017,Right,,,,24,Breast Milk,,
988,10:33PM 05-20-2017,10:43PM 05-20-2017,Left,,,,10,Breast Milk,,
989,10:57PM 05-20-2017,11:06PM 05-20-2017,Left,,,,9,Breast Milk,,
990,2:33AM 05-21-2017,2:40AM 05-21-2017,Right,,,,7,Breast Milk,,
991,2:47AM 05-21-2017,2:52AM 05-21-2017,Right,,,,5,Breast Milk,,
992,3:04AM 05-21-2017,3:06AM 05-21-2017,Right,,,,2,Breast Milk,,
993,3:15AM 05-21-2017,3:18AM 05-21-2017,Right,,,,3,Breast Milk,,
994,3:50AM 05-21-2017,3:55AM 05-21-2017,Left,,,,5,Breast Milk,,
995,7:06AM 05-21-2017,7:28AM 05-21-2017,Left,,,,22,Breast Milk,,
997,9:45AM 05-21-2017,10:15AM 05-21-2017,Bottle,3.75,110.9,,30,Liquid,IMPERIAL,Pump
996,10:30AM 05-21-2017,10:35AM 05-21-2017,Right,,,,5,Breast Milk,,
998,1:28PM 05-21-2017,1:37PM 05-21-2017,Left,,,,10,Breast Milk,,
1000,2:00PM 05-21-2017,2:05PM 05-21-2017,Left,,,,5,Breast Milk,,
1001,3:06PM 05-21-2017,3:07PM 05-21-2017,Right,,,,2,Breast Milk,,
1002,5:00PM 05-21-2017,5:35PM 05-21-2017,Bottle,4.0,118.29,,35,Liquid,IMPERIAL,Pump
1003,8:03PM 05-21-2017,8:38PM 05-21-2017,Right,,,,35,Breast Milk,,
1004,1:23AM 05-22-2017,1:29AM 05-22-2017,Left,,,,7,Breast Milk,,
1005,5:29AM 05-22-2017,5:41AM 05-22-2017,Right,,,,13,Breast Milk,,
1006,9:01AM 05-22-2017,9:13AM 05-22-2017,Left,,,,13,Breast Milk,,
1007,11:12AM 05-22-2017,11:40AM 05-22-2017,Right,,,,28,Breast Milk,,
1008,2:54PM 05-22-2017,3:09PM 05-22-2017,Bottle,4.0,118.29,,15,Liquid,IMPERIAL,Pump
1009,5:15PM 05-22-2017,5:35PM 05-22-2017,Left,,,,20,Breast Milk,,
1010,5:47PM 05-22-2017,5:56PM 05-22-2017,Left,,,,9,Breast Milk,,
1011,8:21PM 05-22-2017,8:46PM 05-22-2017,Right,,,,25,Breast Milk,,
1012,9:01PM 05-22-2017,9:10PM 05-22-2017,Right,,,,10,Breast Milk,,
1013,9:30PM 05-22-2017,9:37PM 05-22-2017,Left,,,,7,Breast Milk,,
1014,1:15AM 05-23-2017,1:24AM 05-23-2017,Left,,,,9,Breast Milk,,
1015,5:34AM 05-23-2017,5:38AM 05-23-2017,Right,,,,4,Breast Milk,,
1016,8:04AM 05-23-2017,8:10AM 05-23-2017,Left,,,,6,Breast Milk,,
1017,8:22AM 05-23-2017,8:33AM 05-23-2017,Left,,,,11,Breast Milk,,
1018,11:02AM 05-23-2017,11:28AM 05-23-2017,Right,,,,26,Breast Milk,,
1019,2:12PM 05-23-2017,2:40PM 05-23-2017,Left,,,,28,Breast Milk,,
